TOPIC 0: ['sever', 'risk', 'consid', 'instead', 'popul', 'diseas', 'agre', 'turn', 'lost', 'adjust']
['immun', 'popul', 'infect', 'consid', 'requir', 'could', 'natur', 'though', 'benefit', 'sever']
['werent', 'restrict', 'diseas', 'adjust', 'use', 'incid', 'money', 'requir', 'lost', 'could']
['natur', 'second', 'equal', 'immun', 'assum', 'normal', 'fulli', 'dose', 'popul', 'return']
['boost', 'higher', 'fulli', 'still', 'consid', 'infect', 'assum', 'immun', 'natur', 'would']
['turn', 'wasnt', 'class', 'share', 'side', 'provid', 'tender', 'respons', 'mention', 'exactli']
['consid', 'though', 'sever', 'natur', 'would', 'still', 'popul', 'agre', 'diseas', 'infect']
['equal', 'still', 'higher', 'consid', 'would', 'immun', 'infect', 'money', 'popul', 'benefit']
['phumlani', 'variou', 'kid', 'let', 'delta', 'test', 'uptak', 'hesit', 'stakehold', 'underway']
['tomorrow', 'equal', 'dose', 'popul', 'would', 'fulli', 'benefit', 'risk', 'pfizer', 'assum']
TOPIC 1: ['educ', 'diseas', 'agre', 'equal', 'restrict', 'infect', 'sever', 'natur', 'benefit', 'assum']
['turn', 'educ', 'side', 'materi', 'covid19', 'exactli', 'wasnt', 'boost', 'capac', 'month']
['inform', 'infect', 'benefit', 'though', 'still', 'natur', 'educ', 'sever', 'consid', 'popul']
['adjust', 'instead', 'still', 'would', 'phumlani', 'incid', 'restrict', 'agre', 'could', 'sever']
['consid', 'higher', 'restrict', 'incid', 'covid19', 'risk', 'instead', 'natur', 'immun', 'would']
['requir', 'benefit', 'would', 'tomorrow', 'fulli', 'risk', 'natur', 'equal', 'infect', 'assum']
['consid', 'benefit', 'immun', 'fulli', 'agre', 'assum', 'pfizer', 'dose', 'though', 'popul']
['gci', 'rare', 'turn', 'busi', 'impress', 'werent', 'talk', 'aunti', 'mall', 'support']
['consid', 'benefit', 'lost', 'would', 'diseas', 'requir', 'risk', 'restrict', 'lockdown', 'could']
['natur', 'lockdown', 'popul', 'would', 'requir', 'equal', 'consid', 'benefit', 'infect', 'still']
TOPIC 2: ['though', 'consid', 'boost', 'popul', 'lost', 'delay', 'could', 'would', 'infect', 'risk']
['popul', 'educ', 'agre', 'natur', 'mkhize', 'consid', 'diseas', 'restrict', 'infect', 'requir']
['second', 'normal', 'natur', 'tomorrow', 'return', 'pfizer', 'develop', 'acceler', 'fulli', 'programm']
['advers', 'maker', 'werent', 'educ', 'comm', 'boost', 'phumlani', 'respons', 'materi', 'wasnt']
['respons', 'back', 'comm', 'talk', 'click', 'master', 'educ', 'exactli', 'wasnt', 'mention']
['rare', 'class', 'educ', 'materi', 'inform', 'capac', 'render', 'wasnt', 'covid19', 'mention']
['tender', 'team', 'servic', 'mkhize', 'busi', 'month', 'awar', 'uptak', 'test', 'site']
['effect', 'use', 'master', 'lost', 'instead', 'money', 'requir', 'covid19', 'boost', 'agre']
['popul', 'use', 'requir', 'still', 'adjust', 'though', 'capac', 'higher', 'would', 'sever']
['natur', 'risk', 'money', 'agre', 'incid', 'diseas', 'infect', 'popul', 'consid', 'benefit']
TOPIC 3: ['market', 'inform', 'variou', 'mkhize', 'capac', 'comm', 'master', 'use', 'underway', 'educ']
['educ', 'exactli', 'covid19', 'comm', 'team', 'capac', 'respons', 'delay', 'money', 'boost']
['could', 'incid', 'restrict', 'mention', 'advers', 'inform', 'capac', 'instead', 'boost', 'site']
['nation', 'lockdown', 'inform', 'exactli', 'requir', 'agre', 'capac', 'advers', 'maker', 'restrict']
['still', 'restrict', 'rememb', 'lockdown', 'side', 'capac', 'comm', 'sever', 'incid', 'inform']
['lost', 'instead', 'equal', 'benefit', 'maker', 'consid', 'lockdown', 'risk', 'infect', 'popul']
['popul', 'immun', 'sever', 'risk', 'normal', 'second', 'fulli', 'return', 'pfizer', 'tomorrow']
['dose', 'natur', 'infect', 'tomorrow', 'popul', 'immun', 'pfizer', 'second', 'equal', 'assum']
['consid', 'benefit', 'immun', 'natur', 'popul', 'equal', 'tomorrow', 'fulli', 'infect', 'assum']
['delay', 'rememb', 'higher', 'risk', 'agre', 'materi', 'adjust', 'popul', 'wasnt', 'class']
TOPIC 4: ['restrict', 'infect', 'adjust', 'though', 'would', 'consid', 'still', 'diseas', 'use', 'sever']
['dose', 'develop', 'acceler', 'pfizer', 'topic', 'rapid', 'programm', 'return', 'immun', 'normal']
['popul', 'pfizer', 'return', 'normal', 'programm', 'dose', 'tomorrow', 'acceler', 'benefit', 'assum']
['incid', 'though', 'lockdown', 'share', 'sever', 'instead', 'boost', 'diseas', 'consid', 'agre']
['infect', 'tomorrow', 'second', 'still', 'dose', 'pfizer', 'equal', 'fulli', 'assum', 'natur']
['benefit', 'consid', 'equal', 'higher', 'assum', 'would', 'infect', 'fulli', 'popul', 'still']
['normal', 'dose', 'fulli', 'natur', 'return', 'pfizer', 'second', 'tomorrow', 'acceler', 'equal']
['pfizer', 'popul', 'assum', 'dose', 'immun', 'tomorrow', 'benefit', 'second', 'fulli', 'though']
['equal', 'consid', 'acceler', 'normal', 'benefit', 'develop', 'fulli', 'programm', 'natur', 'pfizer']
['maker', 'tembisa', 'addit', 'class', 'test', 'market', 'werent', 'turn', 'side', 'mall']
